exercise_name,equipment_name,target_muscle,demo_link,,,"""Sources"""
100's,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here
Bicycle Crunch,,Abs,https://www.youtube.com/watch?v=Iwyvozckjak,,,Jeff Nippard's Fundamentals Hypertrophy Program (jeffnippard.com)
Cross-Body Mountain Climber,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,https://www.self.com/gallery/beginner-kettlebell-moves
Crunch,,Abs,https://www.youtube.com/watch?v=NGRKFMKhF8s,,,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home
Hanging Leg Raise,,Abs,https://www.youtube.com/watch?v=Pr1ieGZ5atk,,,
Heel Taps,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
In And Out,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Leg Raise Clap,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Plank,,Abs,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Plank Jacks,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Plank with Hip Dips,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Reverse Crunch,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Reverse Crunch Leg Extension,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Russian Twists,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Side Planks,,Abs,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Spider-Man Plank,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Straight Leg Crunch,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Up Down Planks,,Abs,https://www.youtube.com/watch?v=2pLT-olgUJs,,,
Dumbbell Rows,Dumbbells,Back,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Barbell Bent Over Row,Barbell,Back/Biceps,https://www.youtube.com/watch?v=9efgcAjQe7E,,,
Chest-Supported Dumbbell Row,Dumbbells,Back/Biceps,https://www.youtube.com/watch?v=nl2MnK1i504,,,
Chest-Supported T-Bar Row,Barbell,Back/Biceps,https://www.youtube.com/watch?v=w0KnlQ-b7jw,,,
Seated Cable Row,Cable Machine,Back/Biceps,https://www.youtube.com/watch?v=4mRy8U542Fo,,,
Single-Arm Dumbbell Row,Dumbells,Back/Biceps,https://www.youtube.com/watch?v=pYcpY20QaE8,,,
Dumbbell Supinated Curl,Dumbbells,Biceps,https://www.youtube.com/watch?v=ykJmrZ5v0Oo,,,
EZ Bar Curl,EZ Bar,Biceps,https://www.youtube.com/watch?v=zG2xJ0Q5QtI,,,
Hammer Curl,Dumbbells,Biceps,https://www.youtube.com/watch?v=zC3nLlEvin4,,,
Single-Arm Cable Curl,Cable Machine,Biceps,https://www.youtube.com/watch?v=mrLHAlftIro,,,
Standing Calf Raise,Barbell,Calves,https://www.youtube.com/watch?v=7AVIgDN72c0,,,
Bear Crawl,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Burpees,,Cardio,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Elliptical,Elliptical Machine,Cardio,https://www.youtube.com/watch?v=sHMemwz_HPU,,,
Inchworms,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Jog,,Cardio,https://www.youtube.com/watch?v=kVnyY17VS9Y,,,
Jump Rope,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Jumping Jacks,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Lateral Shuffles,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Mountain Climbers,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Run,,Cardio,https://www.youtube.com/watch?v=kVnyY17VS9Y,,,
Screamer Lunges,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Squat Jumps,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Stair Climb,,Cardio,https://www.medicalnewstoday.com/articles/cardio-exercises-at-home,,,
Walk,,Cardio,https://www.youtube.com/watch?v=zFuMRHKGIgA,,,
Cable Fly,Cable Machine,Chest,https://www.youtube.com/watch?v=KJwiu8ttuZ0,,,
Cable Reverse Fly,Cable Machine,Chest,https://www.youtube.com/watch?v=QnXb1dh_RjQ,,,
Dumbbell Fly,Dumbbells/Bench,Chest,https://www.youtube.com/watch?v=QENKPHhQVi4,,,
Pec Deck,Pec Deck Machine,Chest,https://www.youtube.com/watch?v=A_uwDymTVwY,,,
Pushups,,Chest,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Reverse Pec Deck,Pec Deck Machine,Chest,https://www.youtube.com/watch?v=qdYLu49hg1c,,,
Barbell Bench Press,Barbell/Bench,Chest/Shoulders/Triceps,https://www.youtube.com/watch?v=esQi683XR44,,,
Close-Grip Bench Press,Barbell/Bench,Chest/Shoulders/Triceps,https://www.youtube.com/watch?v=nEF0bv2FW94,,,
Dumbbell Bench Press,Dumbbells/Bench,Chest/Shoulders/Triceps,https://www.youtube.com/watch?v=Y_7aHqXeCfQ,,,
Dumbbell Incline Press,Dumbbells/Bench,Chest/Shoulders/Triceps,https://www.youtube.com/watch?v=ggJycLjz01E,,,
Decline Barbell Press,Barbell/Bench,Chest/Triceps,https://www.youtube.com/watch?v=LfyQBUKR8SE,,,
Decline Dumbbell Press,Dumbbells/Bench,Chest/Triceps,https://www.youtube.com/watch?v=0xRvl4Qv3ZY,,,
Barbell Hip Thrust,Barbell/Bench,Glutes,https://www.youtube.com/watch?v=RjWiwq1wgFg,,,
Glute Bridge,,Glutes,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Glute Ham Raise,,Glutes,https://www.youtube.com/watch?v=c2pWqsHR7FU,,,
Single Leg Dumbbell Hip Thrust,Dumbbells/Bench,Glutes,https://www.youtube.com/watch?v=L4nTaesNm0E,,,
Romanian Deadlift,Barbell,Glutes/Hamstrings,https://www.youtube.com/watch?v=SE-2Y-3a1pY,,,
Lying Leg Curl,Leg Curl Machine,Hamstrings,https://www.youtube.com/watch?v=1Tq3QdYUuHs,,,
Single-Leg Deadlifts,Dumbbells,Hamstrings,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Single-Leg Leg Curl,Leg Curl Machine,Hamstrings,https://www.youtube.com/watch?v=lQSlJHtsnRA,,,
Seated Hip Abduction,Band,Hip Abductors,https://www.youtube.com/watch?v=-seSnS4N8Xo,,,
Leg Extension,Leg Extension Machine,Quads,https://www.youtube.com/watch?v=YyvSfVjQeL0,,,
Leg Press,Leg Press Machine,Quads,,,,
Single-Leg Leg Extension,Leg Extension Machine,Quads,https://www.youtube.com/watch?v=3VIpG6rtFAc,,,
Back Squat,Barbell,Quads/Glutes,https://www.youtube.com/watch?v=dW5-C1fsMjk,,,
Deadlift,Barbell,Quads/Glutes,https://www.youtube.com/watch?v=vRKDvt695pg,,,
Dumbbell Walking Lunge,Dumbbells,Quads/Glutes,https://www.youtube.com/watch?v=vni4lElTvsY,,,
Front Squat,Barbell,Quads/Glutes,https://www.youtube.com/watch?v=v-mQm_droHg,,,
Goblet Squat,Dumbbells/Kettlebell,Quads/Glutes,https://www.youtube.com/watch?v=MeIiIdhvXT4,,,
Kettlebell Swings,Kettlebell,Quads/Glutes,https://www.self.com/gallery/beginner-kettlebell-moves,,,
Lunges,,Quads/Glutes,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Squats,,Quads/Glutes,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Cable Lateral Raise,Cable Machine,Shoulders,https://www.youtube.com/watch?v=PPrzBWZDOhA,,,
Dumbbell Lateral Raise,Dumbbells,Shoulders,https://www.youtube.com/watch?v=6m7JO28RqZg,,,
Overhead Dumbbell Press,Dumbbells,Shoulders,https://www.healthline.com/health/fitness-exercise/10-best-exercises-everyday#start-here,,,
Lat Pulldown,Cable Machine,Shoulders/Back/Biceps,https://www.youtube.com/watch?v=0oeIB6wi3es,,,
Neutral-Grip Pulldown,Cable Machine,Shoulders/Back/Biceps,https://www.youtube.com/watch?v=E1FK9APxk54,,,
Single-Arm Pulldown,Cable Machine,Shoulders/Back/Biceps,https://www.youtube.com/watch?v=0BT533ueEdI,,,
Supinated Pulldown,Cable Machine,Shoulders/Back/Biceps,https://www.youtube.com/watch?v=apzFTbsm7HU,,,
Hand to Hand Swings,Kettlebell,Shoulders/Biceps,https://www.self.com/gallery/beginner-kettlebell-moves,,,
Seated Face Pull,Cable Machine,Shoulders/Biceps,https://www.youtube.com/watch?v=HSoHeSjvIdY,,,
Power Clean,Barbell,Shoulders/Glutes/Hamstrings/Calves,https://www.youtube.com/watch?v=GVt4uQ0sDJE,,,
Dumbell Shoulder Press,Dumbbells/Bench,Shoulders/Triceps,https://www.youtube.com/watch?v=qEwKCR5JCog,,,
Military Press,Barbell/Dumbbells,Shoulders/Triceps,https://www.youtube.com/watch?v=CnBmiBqp-AI,,,
Assisted Dips,Assisted Dip Machine,Triceps,https://www.youtube.com/watch?v=wjUmnZH528Y,,,
Cable Tricep Kickback,Dumbbells/Cable Machine,Triceps,https://www.youtube.com/watch?v=bxPoVw8_khE,,,
Dips,,Triceps,https://www.youtube.com/watch?v=yN6Q1UI_xkE,,,
Dumbbell Skull Crusher,Dumbbells,Triceps,https://www.youtube.com/watch?v=ZUZOn9c1VVI,,,
EZ Bar Skull Crusher,EZ Bar,Triceps,https://www.youtube.com/watch?v=d_KZxkY_0cM,,,
Single-Arm Rope Tricep Extension,Cable Machine,Triceps,https://www.youtube.com/watch?v=FxK2mF0iPXs,,,
